# Sample	r1	r2
XT_D04-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-A_S4_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-A_S4_merged_2.fq.gz
XT_D06-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-A_S6_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-A_S6_merged_2.fq.gz
XT_D08-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-C_S28_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-C_S28_merged_2.fq.gz
XT_D07-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-C_S27_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-C_S27_merged_2.fq.gz
XT_D10-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-C_S30_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-C_S30_merged_2.fq.gz
XT_D05-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-C_S25_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-C_S25_merged_2.fq.gz
XT_D05-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-A_S5_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-A_S5_merged_2.fq.gz
XT_D05-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-B_S15_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-B_S15_merged_2.fq.gz
XT_D08-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-B_S18_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-B_S18_merged_2.fq.gz
XT_D02-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-B_S12_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-B_S12_merged_2.fq.gz
XT_D07-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-B_S17_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-B_S17_merged_2.fq.gz
XT_D09-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-B_S19_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-B_S19_merged_2.fq.gz
XT_D03-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-C_S23_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-C_S23_merged_2.fq.gz
XT_D01-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-A_S1_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-A_S1_merged_2.fq.gz
XT_D04-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-C_S24_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-C_S24_merged_2.fq.gz
XT_D10-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-A_S10_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-A_S10_merged_2.fq.gz
XT_D06-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-B_S16_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-B_S16_merged_2.fq.gz
XT_D03-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-B_S13_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-B_S13_merged_2.fq.gz
XT_D10-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-B_S20_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-B_S20_merged_2.fq.gz
XT_D09-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-C_S29_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-C_S29_merged_2.fq.gz
XT_D02-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-A_S2_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-A_S2_merged_2.fq.gz
XT_D09-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-A_S9_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-A_S9_merged_2.fq.gz
XT_D04-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-B_S14_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-B_S14_merged_2.fq.gz
XT_D08-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-A_S8_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-A_S8_merged_2.fq.gz
XT_D06-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-C_S26_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-C_S26_merged_2.fq.gz
XT_D02-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-C_S22_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-C_S22_merged_2.fq.gz
XT_D01-NFlex-R1-C	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-C_S21_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-C_S21_merged_2.fq.gz
XT_D07-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-A_S7_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-A_S7_merged_2.fq.gz
XT_D03-NFlex-R1-A	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-A_S3_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-A_S3_merged_2.fq.gz
XT_D01-NFlex-R1-B	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-B_S11_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-B_S11_merged_2.fq.gz
Flex_D10-NF-R1	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D10-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D10-NF-R1_2.fq.gz
Flex_D07-NF-R1	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D07-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D07-NF-R1_2.fq.gz
Flex_D08-NF-R1	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D08-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D08-NF-R1_2.fq.gz
Flex_D05-NF-R1	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D05-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D05-NF-R1_2.fq.gz
Flex_D02-NF-R1	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D02-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D02-NF-R1_2.fq.gz
Flex_D03-NF-R1	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D03-NF-R1_1.fq.gz	/oak/stanford/scg/lab_asbhatt/maidvora/projects/benchmark/1.preprocess/preprocessing/01_processing/05_sync/D03-NF-R1_2.fq.gz
