# Sample	r1	r2
D04-NF-R1-A_S4_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-A_S4_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D04-NF-R1-A_S4_merged_2.fq.gz
D06-NF-R1-A_S6_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-A_S6_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D06-NF-R1-A_S6_merged_2.fq.gz
D08-NF-R1-C_S28_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-C_S28_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-C_S28_merged_2.fq.gz
D07-NF-R1-C_S27_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-C_S27_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-C_S27_merged_2.fq.gz
D10-NF-R1-C_S30_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-C_S30_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D10-NF-R1-C_S30_merged_2.fq.gz
D05-NF-R1-C_S25_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-C_S25_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-C_S25_merged_2.fq.gz
D05-NF-R1-A_S5_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-A_S5_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-A_S5_merged_2.fq.gz
D05-NF-R1-B_S15_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-B_S15_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D05-NF-R1-B_S15_merged_2.fq.gz
D08-NF-R1-B_S18_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-B_S18_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D08-NF-R1-B_S18_merged_2.fq.gz
D02-NF-R1-B_S12_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-B_S12_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D02-NF-R1-B_S12_merged_2.fq.gz
D07-NF-R1-B_S17_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-B_S17_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D07-NF-R1-B_S17_merged_2.fq.gz
D09-NF-R1-B_S19_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-B_S19_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D09-NF-R1-B_S19_merged_2.fq.gz
D03-NF-R1-C_S23_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-C_S23_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D03-NF-R1-C_S23_merged_2.fq.gz
D01-NF-R1-A_S1_merged	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-A_S1_merged_1.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/XTvFlex/01_processing/05_sync/D01-NF-R1-A_S1_merged_2.fq.gz
