# Sample	r1	r2
D05-ZF-R2-A_S27_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R2-A_S27_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZF-R2-A_S27_L002/out/other_rev.fq.gz
D07-NF-R3-B_S42_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R3-B_S42_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R3-B_S42_L004/out/other_rev.fq.gz
PCO-B2-R1-B_S50_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B2-R1-B_S50_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/PCO-B2-R1-B_S50_L001/out/other_rev.fq.gz
D09-ZR-R3-B_S48_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZR-R3-B_S48_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZR-R3-B_S48_L004/out/other_rev.fq.gz
D06-ZH-R3-B_S37_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R3-B_S37_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R3-B_S37_L003/out/other_rev.fq.gz
D05-ZR-R1-B_S61_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R1-B_S61_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R1-B_S61_L001/out/other_rev.fq.gz
D02-OF-R3-B_S45_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R3-B_S45_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-OF-R3-B_S45_L004/out/other_rev.fq.gz
D07-NF-R3-A_S13_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R3-A_S13_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-NF-R3-A_S13_L004/out/other_rev.fq.gz
NCO-B1-R1-B_S122_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R1-B_S122_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R1-B_S122_L002/out/other_rev.fq.gz
D06-OR-R3-B_S30_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R3-B_S30_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-OR-R3-B_S30_L004/out/other_rev.fq.gz
D05-ZR-R2-B_S39_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R2-B_S39_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D05-ZR-R2-B_S39_L001/out/other_rev.fq.gz
D10-ZF-R2-B_S43_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R2-B_S43_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZF-R2-B_S43_L001/out/other_rev.fq.gz
D06-ZR-R1-B_S63_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R1-B_S63_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R1-B_S63_L001/out/other_rev.fq.gz
D09-ZR-R2-B_S36_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZR-R2-B_S36_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZR-R2-B_S36_L002/out/other_rev.fq.gz
D01-ZH-R3-A_S22_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R3-A_S22_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZH-R3-A_S22_L003/out/other_rev.fq.gz
D10-ZH-R1-A_S19_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R1-A_S19_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-ZH-R1-A_S19_L001/out/other_rev.fq.gz
D08-OF-R2-B_S33_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R2-B_S33_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OF-R2-B_S33_L001/out/other_rev.fq.gz
D04-NF-R3-B_S62_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R3-B_S62_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D04-NF-R3-B_S62_L003/out/other_rev.fq.gz
D07-ZH-R3-A_S20_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZH-R3-A_S20_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZH-R3-A_S20_L004/out/other_rev.fq.gz
D07-ZH-R1-B_S44_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZH-R1-B_S44_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZH-R1-B_S44_L001/out/other_rev.fq.gz
D10-OF-R3-B_S64_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R3-B_S64_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R3-B_S64_L003/out/other_rev.fq.gz
D03-ZH-R1-B_S100_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R1-B_S100_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZH-R1-B_S100_L002/out/other_rev.fq.gz
D02-ZF-R3-A_S11_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R3-A_S11_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZF-R3-A_S11_L003/out/other_rev.fq.gz
D02-ZH-R1-B_S108_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R1-B_S108_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R1-B_S108_L002/out/other_rev.fq.gz
D03-ZR-R3-A_S6_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R3-A_S6_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-ZR-R3-A_S6_L003/out/other_rev.fq.gz
D02-ZR-R3-B_S54_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R3-B_S54_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZR-R3-B_S54_L004/out/other_rev.fq.gz
D01-ZF-R1-B_S34_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R1-B_S34_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-ZF-R1-B_S34_L001/out/other_rev.fq.gz
D09-ZH-R2-A_S21_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R2-A_S21_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R2-A_S21_L002/out/other_rev.fq.gz
D06-ZH-R1-A_S72_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R1-A_S72_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZH-R1-A_S72_L002/out/other_rev.fq.gz
D09-ZH-R1-B_S62_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R1-B_S62_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D09-ZH-R1-B_S62_L001/out/other_rev.fq.gz
D06-ZR-R2-B_S60_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R2-B_S60_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D06-ZR-R2-B_S60_L001/out/other_rev.fq.gz
D03-OF-R1-B_S48_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R1-B_S48_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R1-B_S48_L001/out/other_rev.fq.gz
D01-OR-R2-A_S11_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R2-A_S11_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OR-R2-A_S11_L002/out/other_rev.fq.gz
D10-OF-R2-B_S48_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R2-B_S48_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D10-OF-R2-B_S48_L001/out/other_rev.fq.gz
D02-ZH-R1-A_S76_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R1-A_S76_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D02-ZH-R1-A_S76_L002/out/other_rev.fq.gz
D01-OF-R1-A_S15_L001	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R1-A_S15_L001/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D01-OF-R1-A_S15_L001/out/other_rev.fq.gz
D03-NF-R3-B_S46_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R3-B_S46_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-NF-R3-B_S46_L003/out/other_rev.fq.gz
D08-OR-R3-A_S19_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R3-A_S19_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D08-OR-R3-A_S19_L003/out/other_rev.fq.gz
NCO-B2-R2-B_S41_L002	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B2-R2-B_S41_L002/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B2-R2-B_S41_L002/out/other_rev.fq.gz
D03-OF-R3-B_S34_L003	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R3-B_S34_L003/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D03-OF-R3-B_S34_L003/out/other_rev.fq.gz
NCO-B1-R3-B_S31_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R3-B_S31_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/NCO-B1-R3-B_S31_L004/out/other_rev.fq.gz
D07-ZR-R3-A_S9_L004	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R3-A_S9_L004/out/other_fwd.fq.gz	/oak/stanford/scg/lab_asbhatt/dmaghini/projects/benchmarking/Benchmarking/RNA/01_rrna/D07-ZR-R3-A_S9_L004/out/other_rev.fq.gz
